Date,last_traded_price,max,min,avg_price,promet,volume,promet_BEST,promet_vo_denari
19.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
20.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
21.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
22.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
23.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
26.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
27.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
29.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
30.08.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
02.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
03.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
04.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
05.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
06.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
10.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
11.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
12.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
13.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
16.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
17.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
18.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
19.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
20.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
23.09.2024,"19,00",0,0,"19,00","0,00",0.0,0.0,0.0
24.09.2024,"16,00","16,00","16,00","16,00","-15,79",349.0,5.584,5.584
25.09.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.09.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.09.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
30.09.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
01.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.10.2024,"16,00","16,00","16,00","16,00","0,00",449.0,7.184,7.184
03.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
07.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
08.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
09.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
10.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
14.10.2024,"16,00","16,00","16,00","16,00","0,00",2.7,43.2,43.2
15.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
17.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
18.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
21.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
22.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
24.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
25.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
28.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
29.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
30.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
31.10.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
01.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
05.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
06.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
07.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
08.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
11.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
12.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
13.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
14.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
15.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
18.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
19.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
20.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
21.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
22.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
25.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
28.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
29.11.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
03.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
05.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
06.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
10.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
11.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
12.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
13.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
17.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
18.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
19.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
20.12.2024,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
