Date,last_traded_price,max,min,avg_price,promet,volume,promet_BEST,promet_vo_denari
25.03.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
26.03.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
27.03.2014,"17,00","17,00","17,00","17,00","0,00",1.0,17.0,17.0
28.03.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
31.03.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
01.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
02.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
03.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
04.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
07.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
08.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
09.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
10.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
11.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
14.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
15.04.2014,"17,00","17,00","17,00","17,00","0,00",2.0,34.0,34.0
16.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
17.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
22.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
23.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
24.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
25.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
28.04.2014,"17,00","17,00","17,00","17,00","0,00",680.0,11.56,11.56
29.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
30.04.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
02.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
05.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
06.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
07.05.2014,"17,00","17,00","17,00","17,00","0,00",260.0,4.42,4.42
08.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
09.05.2014,"17,00","17,00","17,00","17,00","0,00",700.0,11.9,11.9
12.05.2014,"17,00","17,00","17,00","17,00","0,00",500.0,8.5,8.5
13.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
14.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
15.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
16.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
19.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
20.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
21.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
22.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
23.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
26.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
27.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
28.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
29.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
30.05.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
02.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
03.06.2014,"17,00","17,00","17,00","17,00","0,00",1.0,17.0,17.0
04.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
05.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
09.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
10.06.2014,"17,00","17,00","17,00","17,00","0,00",1.0,17.0,17.0
11.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
12.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
13.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
16.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
17.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
18.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
19.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
20.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
23.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
24.06.2014,"17,00","17,00","17,00","17,00","0,00",860.0,14.62,14.62
25.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
26.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
27.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
30.06.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
01.07.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
02.07.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
03.07.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
04.07.2014,"17,00","17,00","17,00","17,00","0,00",6.0,102.0,102.0
07.07.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
08.07.2014,"17,00","17,00","17,00","17,00","0,00",1.0,17.0,17.0
09.07.2014,"17,00","17,00","17,00","17,00","0,00",2.14,36.38,36.38
10.07.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
11.07.2014,"17,00",0,0,"17,00","0,00",0.0,0.0,0.0
14.07.2014,"14,00","14,00","14,00","14,00","-17,65",2.0,28.0,28.0
15.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
16.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
17.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
18.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
21.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
22.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
23.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
24.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
25.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
29.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
30.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
31.07.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
01.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
04.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
05.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
06.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
07.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
08.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
11.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
12.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
13.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
14.08.2014,"14,00","14,00","14,00","14,00","0,00",42.72,598.08,598.08
15.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
18.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
19.08.2014,"14,00","14,00","14,00","14,00","0,00",3.0,42.0,42.0
20.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
21.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
22.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
25.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
26.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
27.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
29.08.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
01.09.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
02.09.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
03.09.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
04.09.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
05.09.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
09.09.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
10.09.2014,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
11.09.2014,"16,00","16,00","16,00","16,00","14,29",100.0,1.6,1.6
12.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
15.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
17.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
18.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
19.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
22.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
23.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
24.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
25.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
29.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
30.09.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
01.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
03.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
06.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
07.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
08.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
09.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
10.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
13.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
14.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
15.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
17.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
20.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
21.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
22.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
24.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
28.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
29.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
30.10.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
31.10.2014,"16,00","16,00","16,00","16,00","0,00",900.0,14.4,14.4
03.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.11.2014,"16,00","16,00","16,00","16,00","0,00",2.1,33.6,33.6
05.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
06.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
07.11.2014,"15,00","15,00","15,00","15,00","-6,25",330.0,4.95,4.95
10.11.2014,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
11.11.2014,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
12.11.2014,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
13.11.2014,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
14.11.2014,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
17.11.2014,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
18.11.2014,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
19.11.2014,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
20.11.2014,"16,00","16,00","16,00","16,00","6,67",1.0,16.0,16.0
21.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
24.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
25.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
28.11.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
01.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
05.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
09.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
10.12.2014,"16,00","16,00","16,00","16,00","0,00",7.0,112.0,112.0
11.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
12.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
15.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.12.2014,"16,00","16,00","16,00","16,00","0,00",2.0,32.0,32.0
17.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
18.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
19.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
22.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
23.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
24.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
25.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
29.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
30.12.2014,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
05.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
08.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
09.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
12.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
13.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
14.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
15.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
20.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
21.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
22.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
23.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
28.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
29.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
30.01.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
03.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
05.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
06.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
09.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
10.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
11.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
12.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
13.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
17.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
18.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
19.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
20.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
23.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
24.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
25.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.02.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
03.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
05.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
06.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
09.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
10.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
11.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
12.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
13.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
17.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
18.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
19.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
20.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
23.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
24.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
25.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
30.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
31.03.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
01.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
03.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
06.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
07.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
08.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
09.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
14.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
15.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
17.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
20.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
21.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
22.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
23.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
24.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
28.04.2015,"16,00","16,00","16,00","16,00","0,00",5.0,80.0,80.0
29.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
30.04.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
05.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
06.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
07.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
08.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
11.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
12.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
13.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
14.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
15.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
18.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
19.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
20.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
21.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
22.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
26.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
27.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
28.05.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
01.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
02.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
03.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
04.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
05.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
08.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
09.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
10.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
11.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
12.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
15.06.2015,"16,00",0,0,"16,00","0,00",0.0,0.0,0.0
16.06.2015,"15,00","15,00","15,00","15,00","-6,25",5.0,75.0,75.0
17.06.2015,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
18.06.2015,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
19.06.2015,"15,00","15,00","15,00","15,00","0,00",10.0,150.0,150.0
22.06.2015,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
23.06.2015,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
24.06.2015,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
25.06.2015,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
26.06.2015,"15,00",0,0,"15,00","0,00",0.0,0.0,0.0
29.06.2015,"14,00","14,00","14,00","14,00","-6,67",15.0,210.0,210.0
30.06.2015,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
01.07.2015,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
02.07.2015,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
03.07.2015,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
06.07.2015,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
07.07.2015,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
08.07.2015,"14,00",0,0,"14,00","0,00",0.0,0.0,0.0
